!SESSION 2023-01-12 16:13:32.086 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_AU
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB\Lab06-Project\vitis_ws\.metadata\.bak_0.log
Created Time: 2023-01-12 20:33:37.993

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.993
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_ENDIANNESS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.995
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.995
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_BARREL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.996
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.996
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_PCMP_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.996
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.997
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_DIV], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.997
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.032
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.033
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.033
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.034
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.034
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.035
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.036
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.040
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_12": {"name": "freertos10_xilinx",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-12 22:56:17.361
!MESSAGE Generating MD5 hash for file: D:\Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB\Lab06-Project\vitis_ws\jumping_block_controller\export\jumping_block_controller\sw\jumping_block_controller\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:56:17.362
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/sw/jumping_block_controller/standalone_microblaze_0/system.mss], Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:56:17.362
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/sw/jumping_block_controller/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:37.477
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_release_maxopt.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/sw/jumping_block_controller/standalone_microblaze_0/system.mss ], Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:37.479
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_release_maxopt.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/sw/jumping_block_controller/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:37.479
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_release_maxopt.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/sw/jumping_block_controller/standalone_microblaze_0/system.mss], Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:37.480
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_release_maxopt.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/sw/jumping_block_controller/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-12 22:58:37.480
!MESSAGE Generating MD5 hash for file: D:\Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB\Lab06-Project\vitis_ws\jumping_block_controller\export\jumping_block_controller\sw\jumping_block_controller\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:37.481
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/sw/jumping_block_controller/standalone_microblaze_0/system.mss], Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:37.481
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/sw/jumping_block_controller/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:43.037
!MESSAGE XSCT Command: [disconnect tcfchan#36], Thread: Thread-3084

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:43.055
!MESSAGE XSCT command with result: [disconnect tcfchan#36], Result: [null, ]. Thread: Thread-3084

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.065
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.069
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#37]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.069
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.074
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.074
!MESSAGE XSCT Command: [version -server], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.075
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.075
!MESSAGE XSCT Command: [version], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.075
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.076
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.079
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.079
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.091
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.092
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.095
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.095
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.107
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.107
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.111
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.111
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.122
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.123
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.126
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.127
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.138
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.139
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.142
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.142
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.154
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.154
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level == 0}], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.167
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level == 0}], Result: [null, ]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.167
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.167
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.198
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.202
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.203
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.214
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.215
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292B61D2AA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.241
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B61D2AA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292B61D2AA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:44.241
!MESSAGE XSCT Command: [fpga -file D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block/_ide/bitstream/jumping_block_controller_release_maxopt.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:46.437
!MESSAGE XSCT command with result: [fpga -file D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block/_ide/bitstream/jumping_block_controller_release_maxopt.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:46.452
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:46.464
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:46.465
!MESSAGE XSCT Command: [loadhw -hw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_release_maxopt.xsa -regs], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:46.469
!MESSAGE XSCT command with result: [loadhw -hw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_release_maxopt.xsa -regs], Result: [null, design_1_wrapper_36]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:46.469
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:46.470
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:46.470
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:46.481
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:46.481
!MESSAGE XSCT Command: [rst -system], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:46.483
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:46.483
!MESSAGE XSCT Command: [after 3000], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:49.484
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:49.484
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:49.509
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:49.510
!MESSAGE XSCT Command: [dow D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block/Debug/jumping_block.elf], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:49.825
!MESSAGE XSCT command with result: [dow D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block/Debug/jumping_block.elf], Result: [null, ]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:49.926
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:49.941
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:49.941
!MESSAGE XSCT Command: [con], Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:58:49.947
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-69: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-12 22:58:49.948
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '38'

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:59:35.148
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_release_maxopt.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/sw/jumping_block_controller/standalone_microblaze_0/system.mss ], Thread: Worker-67: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 22:59:35.150
